x,y1a,y2a,y3a,y4a
-20,0.425377884,1.597749088,9.164182018,23.22845741
-19.9,0.696205337,3.374374648,8.56184351,25.42913896
-19.8,2.244038454,0.99244333,8.692985902,26.77387102
-19.7,1.980140636,2.361492991,9.037770545,24.18688138
-19.6,2.341792687,2.470913938,10.63093459,32.34350451
-19.5,3.148991502,0.953443471,8.777316354,24.79964305
-19.4,2.933888009,0.924586095,11.21882066,30.603887
-19.3,2.015536732,1.13863433,9.694229097,29.40222655
-19.2,2.853439884,1.232851807,7.833015556,28.90049864
-19.1,4.601225345,1.469085807,6.853683146,30.52151122
-19,2.607566122,2.11714373,10.44978551,27.41649188
-18.9,6.025885934,0.806817313,9.743756007,31.32209274
-18.8,3.804801348,0.339874192,6.437237191,28.98790826
-18.7,2.254947016,1.131237515,5.998111872,23.93643394
-18.6,3.501995361,1.102868371,10.46509495,23.98736048
-18.5,2.408500382,0.30242108,9.712519893,28.99483793
-18.4,3.825905095,0.213219915,10.84606794,25.57099868
-18.3,2.194864176,0.594320653,10.8822576,26.30452482
-18.2,2.447005707,0.120159511,9.417816999,28.0250384
-18.1,0.970397186,0.050663536,10.50929966,28.57367534
-18,1.155569961,0.004045481,9.247941311,31.04154093
-17.9,2.603531017,0.140005135,6.3134452,28.48179714
-17.8,0.7399913,0.274934785,5.693107188,30.22986235
-17.7,0.572171867,0.392463157,6.278504426,30.28725196
-17.6,0.911593773,0.812567571,6.923694432,32.036166
-17.5,8.46E-05,0.714771837,8.275254453,29.13727367
-17.4,0.001135658,0.651584271,7.449244978,23.95850414
-17.3,0.002545066,1.639565007,10.08318421,31.19234787
-17.2,0.243934345,0.588234621,6.506119974,30.97046712
-17.1,0.021896846,1.685967209,9.88890161,23.86683027
-17,1.004951113,2.167341924,10.49179213,27.74812283
-16.9,0.149745084,0.753453165,5.481664618,21.87587711
-16.8,1.253382574,3.033208179,7.795986028,24.30978095
-16.7,0.571821879,1.282858419,9.362207752,28.01142952
-16.6,1.473669747,1.270148384,7.328034701,21.77775849
-16.5,1.801425678,3.270253776,6.152923907,22.91737958
-16.4,2.195004033,3.361746086,7.000652928,28.2059849
-16.3,2.161544202,0.996892019,6.117381076,23.60654201
-16.2,4.948552852,1.416481302,8.432433681,25.53428854
-16.1,2.526960099,0.836097185,8.920726337,25.28370736
-16,2.09600091,1.33226236,7.868655577,25.24629866
-15.9,4.842651363,1.970215356,8.044481969,29.60512957
-15.8,4.018566695,0.470050102,6.047142317,23.38390745
-15.7,2.599432288,1.697596357,6.333237811,28.79325842
-15.6,3.555819233,1.004079953,6.451720905,24.65528654
-15.5,2.15411012,0.399767819,6.143083201,23.55458204
-15.4,5.274750965,0.812214792,7.09460621,23.98303112
-15.3,4.661467971,0.223931963,5.171268837,27.19791782
-15.2,4.880593801,0.114249476,6.560218758,22.38090388
-15.1,2.49182768,0.039640937,8.159772782,29.55683702
-15,2.612228505,0.175432458,8.528391556,26.5515251
-14.9,2.627886425,0.001839984,8.293208875,27.37264472
-14.8,2.174847155,0.001133535,8.568342357,23.02214746
-14.7,1.899522068,0.574862388,5.802326112,20.88060899
-14.6,0.182219534,0.009576143,8.918805955,27.82711257
-14.5,0.769222421,0.383378052,5.613753555,26.75597697
-14.4,0.759952073,0.960383222,4.930708182,21.87619423
-14.3,0.611839187,0.306151137,7.939228726,25.84979635
-14.2,0.022385974,1.971161525,8.275301055,22.99534997
-14.1,0.00353306,1.104592172,9.710493032,21.02153726
-14,0.000480948,1.296712162,9.293567475,23.60819982
-13.9,0.880510857,0.655769335,6.75812397,19.88507645
-13.8,0.962764508,2.808653547,7.670073752,20.39606244
-13.7,1.012457155,1.271332696,9.152242842,20.98048556
-13.6,1.830958903,2.492007953,5.894428916,22.00401368
-13.5,2.596211959,2.640618175,8.461169798,28.67813491
-13.4,1.383759562,1.212811031,8.833372466,27.13543125
-13.3,1.958460582,3.076984336,5.252296821,28.5956493
-13.2,2.348129928,1.71021974,7.161372053,26.61206704
-13.1,4.409318786,0.926168913,7.308409408,21.28571096
-13,3.017254808,3.125831072,4.275476751,19.62488582
-12.9,2.897551226,0.873186841,8.567904458,26.42340785
-12.8,2.33054603,0.996312406,6.929550819,25.61052255
-12.7,3.21729153,2.149088858,6.756131754,22.84702051
-12.6,4.97604792,1.496692635,5.95368052,28.42077968
-12.5,5.488131778,1.618927453,4.903661694,25.60673122
-12.4,3.503771134,1.049091545,8.890955315,20.09337553
-12.3,4.934677494,0.284644017,5.998275474,22.68634999
-12.2,5.47479039,0.8237413,6.307327358,21.03182709
-12.1,4.402129355,0.033759594,7.140326835,27.66311866
-12,4.14735343,0.015272872,8.190327371,25.22314573
-11.9,1.447713823,0.079301545,7.373990215,22.75570198
-11.8,3.065609839,0.091142692,4.159092402,25.96380433
-11.7,1.530918219,0.007777242,7.681700042,18.90595622
-11.6,1.417639088,0.016719214,4.415703343,23.43437671
-11.5,0.623608401,0.204155464,3.85729325,22.34498658
-11.4,0.270114595,0.947770202,7.621217133,21.33773848
-11.3,0.214492565,0.817228114,4.12487448,21.27982067
-11.2,0.001126165,0.277710292,7.574883916,22.21960876
-11.1,0.073071048,0.221353726,8.157335771,19.60217537
-11,0.034859605,2.150930519,6.588323634,22.46561872
-10.9,0.032069331,1.070497312,5.883118164,19.60109509
-10.8,0.098409051,1.500713201,6.69748779,24.58358858
-10.7,0.616760643,1.616649693,6.14683626,21.35398758
-10.6,0.104598963,2.77938112,3.699085583,20.70979884
-10.5,1.717825704,0.840356601,7.730152611,22.39397238
-10.4,1.006715838,2.387765421,3.85054947,18.03502995
-10.3,3.037290494,1.352475264,4.852738891,17.11063556
-10.2,2.192367658,2.59652359,7.254106212,25.08034445
-10.1,1.621776271,2.876769796,4.111501187,22.85384952
-10,1.65919182,3.245135633,6.1932743,24.77754707
-9.9,3.476830866,1.906003069,4.479880841,17.3785466
-9.8,2.685663801,1.680118367,7.020638233,22.70322374
-9.7,3.847556787,1.534100481,6.155063284,20.8416993
-9.6,2.598832878,1.730881244,4.92516244,19.75281314
-9.5,5.403124519,0.496236982,5.943369575,17.81291822
-9.4,5.796687032,0.262972804,3.048996169,25.27826001
-9.3,5.602068863,0.923363403,4.754418022,24.18435752
-9.2,4.12894394,0.138123068,3.434304651,22.62411721
-9.1,4.241827761,0.42294672,7.162579549,24.15719158
-9,2.671293106,0.003890758,5.7184783,22.59075804
-8.9,4.156740507,0.566226602,6.734374292,17.87821138
-8.8,2.955468814,0.381061512,2.904495331,17.05789947
-8.7,2.151058703,0.033823502,4.004005402,24.5085265
-8.6,2.988678214,0.25554309,5.04830796,19.13904391
-8.5,0.990882478,0.358190208,2.957168264,19.56754688
-8.4,0.82583934,0.006489552,6.194198113,21.46171935
