x,no_of_ideal_func
-20.0,-48733.73626967401
-19.9,-47966.76200172299
-19.8,-47208.521764636
-19.7,-46460.443468939
-19.6,-45717.046581254006
-19.5,-44984.322966865
-19.4,-44259.13842369999
-19.3,-43539.820181380004
-19.2,-42831.77720636201
-19.1,-42128.422811556
-19.0,-41434.16378325201
-18.9,-40748.579310085996
-18.8,-40067.74349253497
-18.7,-39398.114515869995
-18.6,-38732.974985233
-18.5,-38076.694282617995
-18.4,-37428.477475736
-18.3,-36785.13655589498
-18.2,-36152.64098015702
-18.1,-35523.69371270001
-18.0,-34904.85414122601
-17.9,-34291.587141437
-17.8,-33685.27770552399
-17.7,-33087.666387376004
-17.6,-32494.085862641994
-17.5,-31911.075723042995
-17.4,-31331.051162772004
-17.3,-30761.412518977002
-17.2,-30195.618349051507
-17.1,-29638.531905919
-17.0,-29087.157559269
-16.9,-28542.328780109987
-16.8,-28005.145172834007
-16.7,-27472.630665171004
-16.6,-26949.214256739007
-16.5,-26429.196894391003
-16.4,-25919.121346594995
-16.3,-25411.758698812002
-16.2,-24914.691414022007
-16.1,-24420.053228594003
-16.0,-23935.772114930005
-15.9,-23453.837880277995
-15.8,-22982.204658889
-15.7,-22512.8876925402
-15.6,-22053.806818172
-15.5,-21596.98738347901
-15.4,-21150.363007521
-15.3,-20705.922411527004
-15.2,-20271.617580665996
-15.1,-19839.474700967003
-15.0,-19417.272486127993
-14.9,-18997.418806728994
-14.8,-18586.99411332201
-14.7,-18179.513355416002
-14.6,-17780.434656814003
-14.5,-17385.477947985
-14.4,-16997.273916725004
-14.3,-16614.953774047004
-14.2,-16237.271587269
-14.1,-15867.464155412008
-14.0,-15500.29696616
-13.9,-15142.423169817002
-13.8,-14786.272935015997
-13.7,-14439.256568185001
-13.6,-14094.989336177
-13.5,-13757.635416178004
-13.4,-13425.859685091997
-13.3,-13097.657983375002
-13.2,-12777.883687982003
-13.1,-12459.658498512501
-13.0,-12150.106835967495
-12.9,-11843.516637505498
-12.8,-11542.393017248
-12.7,-11248.056944484002
-12.6,-10955.551693685999
-12.5,-10671.636474363997
-12.4,-10390.012344356996
-12.3,-10113.893326989999
-12.2,-9844.307300355495
-12.1,-9576.231737635999
-12.0,-9316.201404661995
-11.9,-9059.158905410502
-11.8,-8805.917529897999
-11.7,-8560.156243467496
-11.6,-8315.621855163998
-11.5,-8077.244001490001
-11.4,-7844.295273841
-11.3,-7612.691432055998
-11.2,-7388.340890256
-11.1,-7167.555131784
-11.0,-6948.9463365642005
-10.9,-6737.687443691
-10.8,-6528.872526175998
-10.7,-6322.922168614002
-10.6,-6124.0512428520005
-10.5,-5927.150691774002
-10.4,-5733.339367831
-10.3,-5546.366399413001
-10.2,-5361.355112950001
-10.1,-5179.161690791999
-10.0,-5003.663445988999
-9.9,-4830.545433771001
-9.8,-4659.571914528001
-9.7,-4495.034683789999
-9.6,-4333.792810571998
-9.5,-4173.898840287
-9.4,-4019.652511566001
-9.3,-3870.0364579249995
-9.2,-3721.448331424
-9.1,-3576.866123673
-9.0,-3438.0531372714995
-8.9,-3301.1733584760013
-8.8,-3166.2264766629996
-8.7,-3036.7912777069987
-8.6,-2911.386070033
-8.5,-2787.0164984960006
-8.4,-2665.928934372001
-8.3,-2550.268461881001
-8.2,-2437.3067488340007
-8.1,-2325.4441938940013
-8.0,-2217.423062758999
-7.9,-2114.349206593
-7.8,-2013.4595197029998
-7.7,-1913.7321640310001
-7.6,-1817.6862620440002
-7.5,-1726.3005587559999
-7.4,-1637.208145157
-7.3,-1549.1401514249999
